Source,Target
18796,13575
17402,16917
15823,278
13386,13387
18495,13867
17273,998
7370,7437
1946,803
5048,5114
15206,12697
18457,14646
3735,2695
14539,4454
17969,17970
18491,17751
14464,1416
12184,4906
18903,18904
10563,9802
18826,1889
14651,7223
17515,12503
18219,16417
16700,9908
1147,1150
11611,10301
17819,13216
6006,2516
15916,14543
18028,236
3428,201
2716,1051
13467,13166
15333,10753
18825,406
12700,8823
17503,12965
9075,5710
18739,10139
18607,9564
15916,13106
6371,6557
2574,86
12407,12205
17797,12810
16404,15587
18163,623
16800,12413
12665,9784
3655,664
13489,13524
15216,8988
16545,14194
16484,7799
15247,5928
6151,1981
2645,2648
12946,5084
17547,13615
11882,11475
13759,8974
15216,4765
9928,4351
10605,5789
18790,7830
18610,735
14681,12662
17387,17395
2909,144
15197,4443
14105,3952
8137,7348
17695,17691
12692,12693
13759,5550
16157,16159
8730,630
15181,15184
17562,4706
18442,12664
10814,673
17524,3867
18760,5019
18858,7220
18450,11767
322,326
6823,4394
18440,64
18044,9078
14113,12719
14772,6503
9858,771
14320,14446
14862,7753
16603,201
6743,6744
7007,2815
18878,9702
17338,12079
14772,12675
14613,9888
11690,3370
4126,4131
18047,5166
18214,18216
7012,6628
17648,15990
8596,8604
16583,3312
13489,11500
14621,385
18340,11809
14072,13115
7099,4061
8764,1778
16675,12205
14712,12187
10752,10759
17503,8940
15506,15507
10195,3341
18809,227
17873,13934
14208,3770
2243,2264
17486,144
16288,15027
17443,14625
16618,3157
14641,7722
3994,3370
9860,9145
18618,18233
18147,16893
6925,6932
7156,6672
7971,7972
5168,4999
15535,1083
14320,13680
10092,10094
14722,4395
9716,4029
12835,1769
17806,17807
7007,7010
6180,6185
10563,10586
125,130
16718,4535
15988,144
8826,2848
14106,6702
10216,9357
13808,9023
6646,3958
11949,2734
13222,3370
6328,5541
15190,8773
14772,10574
17515,12352
18462,7754
12882,7539
16484,14358
12455,12458
9640,9654
17066,2199
16695,16697
11693,5205
10641,10649
13020,13029
6151,4468
18889,544
12487,12501
16574,13071
6617,3505
18279,227
17778,13871
15907,14538
11882,5943
11547,4458
15724,580
4681,4636
18796,9694
10539,10542
15056,3252
18465,13898
16609,7181
10499,10513
17954,12645
17842,17792
8523,8081
15014,12584
10254,10245
15456,15060
5179,5084
13136,13147
17547,8470
2080,528
12184,802
18352,18328
16268,12457
17591,5487
9337,8893
17933,15960
5048,146
2909,945
4012,3213
10615,3357
9354,4877
9572,8279
18613,6000
16884,997
6844,6887
18082,14958
12116,2383
5892,5899
11693,8486
8557,8567
13222,13223
9810,5410
9354,9415
11693,11769
9928,9931
14301,7733
12285,12288
14659,14664
13127,12691
7048,4860
15535,638
17933,15232
17183,17185
14516,4589
8730,4504
4164,4167
16187,14625
1652,1657
18890,132
7082,5575
10281,9896
9321,201
17492,3598
16562,16572
16235,15652
18864,16555
18163,16065
18134,4063
18028,1334
5450,132
18883,16088
12210,11520
15940,14547
18327,18328
14301,14303
5272,4357
12159,2358
6844,6659
13954,12096
15794,673
10688,5674
18739,16958
6186,4905
12959,12151
10826,8646
14613,14618
16368,13002
7042,4841
18836,4578
17066,16140
13588,12320
8964,8857
10281,10340
16662,8732
15950,12003
18279,18283
16750,14114
12407,12408
18563,5371
16368,8464
15073,3321
17183,12713
12487,6636
16288,14926
15449,13060
6065,3028
11490,11492
13224,201
12550,3435
18757,9290
13568,13541
13380,8771
6263,6284
16023,16025
738,635
14722,14724
15247,7736
18596,3516
18457,17140
6371,6391
5723,5733
4741,4755
12959,5901
14712,10722
8800,4128
12184,12193
18255,16453
8596,2126
18047,18059
16942,16148
18406,17959
1922,130
15792,11747
1631,581
6006,4179
16889,12722
18450,18150
18635,5908
14233,7647
17678,17687
6328,6219
18735,18225
17547,4422
17273,3850
492,527
16404,11971
7565,7570
2346,2349
11600,11607
10808,10691
13030,13045
1946,497
18533,17249
9855,73
7521,7522
14153,14157
18824,406
9996,4833
1257,1260
8764,1296
12359,12366
15274,13925
10488,10492
14183,6230
18509,735
368,370
18219,5798
4407,2063
12370,12374
15449,227
8758,8762
17146,5052
6933,2910
17066,17050
9302,9289
3008,2122
4939,149
10238,9875
6823,6763
6065,3039
18794,12003
3396,2240
10539,3370
4518,4520
16583,3482
18766,18750
5228,3309
13617,13710
15073,15099
16365,9125
17873,17827
14803,6262
15980,1416
12116,12145
9148,6630
18442,11610
16630,323
14722,11869
16633,10283
1378,201
1110,240
15014,15029
17896,17674
13448,201
11882,5941
16889,16891
17608,10418
18530,17679
16640,323
1551,513
12159,4062
4365,1639
17761,13571
18383,18385
14815,5253
10737,10049
14722,7601
1086,1091
15535,13606
18105,17198
5306,4422
8077,2602
15011,8234
5048,5087
18661,16990
13030,13035
8865,8867
12638,12645
12911,12339
8702,4551
8596,8609
18755,11992
17470,17473
1804,448
18044,17674
8964,8318
13489,2040
14161,12963
14320,11815
11663,11666
3008,2161
16446,14886
3718,201
13958,13842
18487,18096
1506,1471
17066,17069
15480,14252
4317,4330
12825,7244
16400,13217
6796,2148
15997,12046
7075,7079
16192,5635
4478,4487
12804,12811
15227,5968
18442,17630
5960,5086
14876,5145
17612,17613
10698,5019
15827,15875
14608,14612
13230,12771
13759,9774
10092,3816
18794,13631
15772,14175
5232,3504
5306,2971
1151,1102
16776,16512
3470,3482
5664,5541
11643,8670
18376,6289
8324,8386
15408,15411
8826,8844
2178,1968
15323,15329
17940,4245
14613,5377
9531,2226
7983,1589
10092,7526
17486,13334
12285,1644
18064,16416
17648,8405
17524,14886
15728,15732
18546,328
2435,580
14909,14928
14651,14656
18618,15126
9716,9470
17668,17456
10061,867
18397,17246
14320,14403
11902,9474
16935,8344
11581,7925
17842,5818
13595,13605
18348,9587
16004,12963
4365,778
17806,12066
1979,1993
4414,4419
7476,1662
7370,7385
2373,2382
9426,1808
12017,12024
8324,3884
16136,423
18068,17679
10430,10438
16613,6645
13848,12841
18163,6312
17146,2742
10238,5071
4865,4921
17801,4579
17402,6358
16753,12136
17429,10275
12317,12342
16889,9147
16400,9178
3122,1481
14467,5117
16681,5128
1895,763
16583,5270
14694,2952
16673,12223
18124,3323
17225,13167
18838,144
13617,13663
18906,13768
16408,14573
18432,11498
17402,11754
9935,7312
4407,4409
18209,2040
14681,14180
14158,6355
16192,16109
16758,11761
7012,7032
12317,6826
3735,2807
1159,1011
18198,12711
15247,5348
16113,12077
14603,14604
4802,4837
17269,7778
11611,3357
15940,12074
17960,4429
2684,2686
7653,3468
7752,7756
7370,7389
16107,398
13368,5082
17819,7033
2208,2225
18219,17751
15073,5032
17273,11803
8254,4447
18450,7625
13326,12260
1527,1531
15535,9263
11510,11518
12822,323
9027,9039
17149,16444
2047,2056
17802,3370
15056,3273
18835,9319
920,933
9860,8490
1804,1819
1704,1705
12959,5371
492,532
14529,10108
12159,12160
11534,406
1385,224
18279,4058
2373,144
4436,4437
16694,16108
8596,6143
17547,997
10092,5624
12527,12540
15794,14790
9148,9217
14846,7184
10281,2941
12835,12836
16408,13962
8083,8085
14712,14718
17842,13878
14529,13814
16800,12431
4785,2240
6844,6876
18267,9580
5594,5596
16192,647
15827,12866
17524,16924
18457,16782
15438,15437
7549,7550
18847,9696
17644,323
12057,12111
14722,4691
17520,16597
13845,406
7983,1470
18847,14992
11902,2568
652,659
15827,10104
12568,2040
14722,10723
12930,945
17966,227
16723,15519
17842,17738
14467,14468
4049,4063
7099,439
3994,2389
4049,4070
2178,2192
9860,9874
18847,13934
3520,2188
17169,14114
12407,12003
13958,13220
18622,18520
16942,7130
18846,5019
17648,12742
12665,2622
17908,12831
1461,132
16922,10323
4436,4444
11693,10301
11985,11702
11631,1550
3056,690
5451,5510
3514,2360
10467,10274
18739,12582
18082,17458
13136,13193
15827,9169
17960,14474
16023,16067
12649,6000
18805,12847
15289,227
16609,15192
707,447
5048,3676
14722,14753
8324,8478
18396,6306
12959,12408
5960,4548
14722,14084
17582,3357
16011,16015
14320,2923
4049,748
17492,17493
5306,5367
7501,3323
10735,8819
16192,16195
2855,1405
9597,9631
18768,15047
18457,2842
13112,2440
12887,3370
8767,8772
17559,17560
12210,4581
12835,12845
16136,16138
17453,16885
16664,12739
492,548
16583,11965
13226,8328
16484,11708
18300,12945
17908,17910
7099,5045
6726,6742
4269,3653
16393,3506
12116,10247
17588,2246
7676,1152
18857,18424
4688,4691
6371,4405
7234,5819
10395,406
1512,217
5836,5839
17648,8511
16583,16589
9314,9316
8254,6635
14514,10672
16288,16043
15827,15641
13127,7664
18068,406
4317,643
1421,1150
9510,9356
18376,5834
9749,784
17872,10699
6743,674
6646,6622
16533,144
9749,9754
18432,18435
17486,17487
18836,13390
13230,4432
12159,748
13368,6368
2346,580
17882,8684
18353,13902
17615,5721
14909,8234
12116,12126
16645,7224
1392,379
6151,6154
8687,8688
16889,14116
7895,783
12017,7717
16583,13973
15749,4528
13136,13140
18198,17807
18339,18045
5433,1145
18794,4549
6371,4981
12631,7758
18360,2040
14320,4431
14907,12805
15950,15497
16167,10253
4005,3357
1254,1255
7082,132
9928,6860
15916,4973
17842,2670
18163,18180
10563,3435
16758,5221
17245,17248
16742,15587
15535,15645
6761,6764
13030,5980
17920,17921
5573,4983
16192,5244
17476,12861
7904,7926
15535,14006
10814,10816
18847,16050
2387,1341
2716,2717
16785,13152
10497,3323
13366,5072
15749,12729
11955,8259
17960,4583
18635,5720
18661,10017
17949,12164
16631,9319
10430,7590
14072,1961
7234,1776
18556,18500
13112,13117
18406,1437
12455,3431
14815,13107
10254,5081
738,747
17908,199
2684,2701
1056,716
15916,13156
1099,1100
2800,2804
5306,5095
1345,294
15910,15889
17066,17078
10523,10524
15073,14992
16889,5130
7352,5085
14667,10469
18875,7288
11490,9694
17940,13569
16758,610
18415,12619
9928,9000
12447,5914
14516,12965
13588,6706
3735,3494
3056,1980
17234,5044
18739,13499
4518,4541
18316,1408
17648,2910
14539,14569
16474,16479
7776,4432
18103,7536
10523,136
17930,4422
15823,15824
13484,406
18820,406
13958,398
17953,5311
14667,14670
8764,8240
18757,10008
12717,12721
15420,7951
15907,13469
17245,430
16873,9125
16691,14538
11693,11806
14225,10286
10395,227
10216,9796
12487,340
12887,12894
2106,2107
12700,12702
3735,3690
15720,10668
16863,4324
15535,13379
17608,13739
17146,6970
6006,6031
14909,14923
11677,11621
18495,17910
15274,12590
18835,5123
17387,1650
14320,14424
975,979
6617,3690
5960,5998
10721,10457
16023,13578
17806,9156
17547,13250
16870,8266
12568,3418
18836,16477
7983,8068
17933,10338
10804,6400
16609,11961
18189,13942
15344,5382
13448,5507
4717,3341
7370,7358
18060,5062
11506,8602
5451,5472
18539,3607
18837,17674
2491,1995
4159,4161
16694,2458
13394,10301
18720,13881
12990,13015
7004,6249
14193,14081
16583,12403
4622,4634
6177,5606
14301,5913
1345,64
12116,8470
13617,13618
16922,14868
18028,4359
12613,12626
18470,5812
10024,7699
9354,7579
18346,11585
5021,1884
7370,7387
3590,3599
17635,11585
18147,12215
17338,4438
12017,12026
11510,7442
6348,5707
3046,1366
16787,10639
15014,15038
2412,2422
4208,3185
17449,3946
18609,11539
15950,8912
6933,5157
18739,17071
10813,10746
4797,4799
3008,3021
16609,15887
18267,17674
15892,9929
7776,5104
5770,3322
0,9
8822,3370
5703,5704
7234,7290
4619,3856
15995,7354
12882,12067
18442,2738
17985,16013
3438,3214
3199,2287
17128,15337
3617,3635
16484,16505
15014,7254
17561,6997
8596,6116
17864,13540
18661,18399
14467,2742
18631,4545
4031,3209
6065,3229
10525,10527
6844,5270
16857,16858
1540,1541
13759,4394
2386,201
14772,9413
16136,14939
15506,11518
18425,15447
12447,3357
2645,2674
13617,4421
11693,11695
9749,9794
8312,8314
11952,10684
13396,11805
18250,3861
17183,1341
8791,5941
11882,826
5564,4794
16318,8370
18739,15028
12487,201
320,321
18358,3415
13617,9577
15304,15308
18406,15496
14467,14507
17362,144
12665,12673
17234,13855
17449,8357
9860,9919
3336,3340
17183,13215
18779,8738
9148,9157
18618,4251
12317,12344
14320,4521
7300,4721
17631,997
17480,3370
9860,9889
7012,5488
17985,18021
13617,5720
13848,216
16731,10571
15535,15186
5232,4974
3320,3329
18746,6931
1946,527
15073,1778
18856,227
12631,10672
15535,15607
5956,5800
14896,14686
18450,12226
17583,6368
10698,10700
18724,5832
15304,7155
11611,4708
4126,4062
17882,15943
1804,1820
17514,323
17169,11729
3996,3026
16023,16062
14665,13441
12990,13004
14909,13865
16859,12095
18830,10502
15501,10758
339,224
15535,893
15749,12120
18796,17917
16732,8844
5179,2844
7082,7046
16700,16702
14275,4422
18913,4918
2065,649
11611,11612
1946,963
5723,5738
8137,1728
17492,8509
16334,2938
4839,539
17562,14289
5306,5328
3438,2825
4365,4266
16167,12223
15535,12364
17470,17185
16882,5934
5573,5574
18267,997
8324,4558
4565,4579
4126,2673
6371,5671
9558,735
15073,8246
18617,144
17778,12569
18561,15287
18255,14132
17066,11504
12370,1757
10427,945
8679,643
14862,2380
17402,11806
10061,10080
14208,8265
5048,5142
18457,616
846,855
17136,13234
13617,13657
272,273
13729,13731
7707,7739
16700,13296
18518,3323
15728,323
16136,4806
14072,14074
18731,406
11843,1803
707,656
17933,7154
15056,15066
15227,8354
3735,3788
16583,14859
17463,1286
11693,7647
18316,14615
11547,9984
18279,16974
18624,10016
13366,12639
16609,14011
13822,13832
8233,5884
11902,1046
6617,3968
18450,12774
17066,3323
7099,7115
1919,1432
3985,3990
3336,1850
18047,5322
16484,12253
8730,3323
18877,243
13489,3531
15073,15025
18340,3866
17503,17270
16715,3477
18776,13025
15535,7539
12862,6856
13951,5517
9967,9969
12568,9693
3514,3517
17273,12141
14320,8355
6617,223
6714,227
16167,7742
10563,520
18790,17140
18917,1012
12665,12302
5692,4987
12159,5817
18836,1134
18060,11720
4012,149
18892,8875
15749,6960
4741,1193
17591,17597
17611,12003
17603,201
16626,16369
18267,8485
18870,18186
11872,11873
12370,8266
18132,15453
4659,553
18219,17847
13808,12387
16185,10470
17631,9078
1461,1187
18368,7238
7904,7915
17234,10611
7776,7781
12717,10356
16645,6002
18563,5166
15792,8716
3403,3408
18842,406
16613,13952
16730,673
3947,3487
13742,5913
9572,9092
8127,144
12959,12140
18635,12809
17737,10611
11843,5575
3614,47
10599,8771
15746,13693
14694,10755
18028,12858
17559,8445
17066,17107
18872,15002
18209,17679
11693,11793
14896,9920
2909,2914
18068,17990
16455,13642
16613,9211
18518,18524
18613,9319
11622,7087
17761,17236
9075,9077
16678,12243
16722,14486
18187,10699
18427,7118
12447,7753
2151,1467
16192,16115
17524,14388
13717,12003
14529,13098
17902,3252
14539,14540
17176,12639
12887,7039
18760,18190
18340,12774
13446,4957
1864,1868
18340,17413
13958,8311
16541,6239
11693,5082
12633,7353
17695,11537
16622,13254
18836,16902
17778,15282
12317,8697
8324,8436
15535,14576
15408,7858
17562,5077
10210,10214
18725,17674
13848,13916
16800,7353
17761,17680
9293,5221
17035,16993
17402,13615
8324,6005
13588,13593
18860,18806
16191,3370
8826,6386
18068,14988
12550,12551
15395,599
15395,8426
14320,14397
8826,4745
15708,15709
5960,6003
3847,3877
16932,16934
18300,17346
6726,4860
14072,673
6933,6986
14233,14243
15480,13367
10061,9304
17737,17046
17035,10083
18062,3418
17873,17878
14275,5905
13808,7181
17678,17680
18739,5040
15749,10562
12474,12477
18103,15901
14691,14219
17387,16242
17985,5832
17269,15775
12665,7886
11693,11753
17183,12917
5552,5554
15247,3898
5451,5465
18655,4806
4741,4775
17149,8328
17591,15895
13090,3370
16466,802
14667,9585
14694,14299
16609,15913
4935,4445
16700,4422
17463,3323
13717,6351
18913,10809
1551,962
14113,14117
14667,10025
9572,9591
4365,4368
16446,3606
7665,6434
13958,13963
16553,132
18826,15290
16621,13300
18149,5196
14722,1092
15216,14761
8806,5710
10817,8098
16530,15757
15940,3497
18802,17945
11865,3552
16232,288
18655,4250
15535,4313
13568,13573
17035,12622
5770,5792
18392,8234
18655,3530
14694,14439
18269,3293
17066,16966
574,584
15227,9867
13759,5676
9749,6249
18068,11496
5664,3561
12855,12859
9810,7572
14613,13651
18207,18208
8254,7951
7367,3370
18796,10491
18457,7416
17737,17759
15304,14357
16884,12747
3907,3936
16484,15353
15827,15830
3567,1459
10430,8050
9658,9676
15714,5818
17064,227
16288,13941
2346,2353
4143,1003
18415,12170
2888,2900
18413,14452
17455,17456
9749,9773
5386,4191
2044,398
12717,12737
751,756
17927,5207
18846,735
3152,815
15304,15313
17908,17917
6186,766
18091,10699
8907,8919
17864,2667
17926,12582
18043,17674
7707,601
10737,10744
7075,2268
3099,3102
6343,4989
10675,9236
18105,18040
6328,1186
15014,11940
16081,11795
1861,1322
16254,12805
16167,5720
12487,2247
12953,8716
15480,3598
1602,86
4269,3858
14909,730
7707,4566
18039,15572
17562,13023
14621,274
17761,620
13822,12099
10281,10293
7352,3120
260,261
18647,4053
9691,406
16157,12163
1767,406
18060,15912
18796,12566
1015,1021
16334,15397
18818,16287
15218,4664
17842,4814
17635,17131
17935,17674
11485,10197
13617,13698
18762,13559
10024,10056
15344,7223
7057,7067
18123,5324
18450,14325
2532,2534
8324,3357
17585,15951
17737,14958
16613,9041
17902,17906
17873,7262
13286,7155
14080,8582
8800,1296
9354,8060
18731,17019
10216,9415
7971,5079
17524,16684
18457,7433
16847,12140
17149,14396
11547,9979
3520,3534
4595,4602
4143,201
14090,2369
16530,5146
17273,12014
17821,12173
15483,7423
12407,10758
18533,13864
15749,15752
17819,15936
17960,16686
12474,398
15748,5066
12908,10528
16800,14515
11882,2067
18808,10074
6844,53
17737,17712
18113,13350
11490,8235
4741,4751
16091,8015
6803,6816
6726,177
14876,13420
14892,12809
16113,13376
17954,13324
10216,9859
18484,227
15907,3488
6844,6882
17519,14569
16091,10220
18796,4817
7487,6166
18300,8417
17232,7028
17503,11764
8324,7810
16847,10757
4865,2622
2616,2367
12272,12273
16723,16257
18432,18437
16700,9579
6844,6850
12568,12593
16107,8265
18731,16163
12911,3691
3907,1020
16422,3323
3671,3675
9354,9373
7156,7204
12317,6627
13846,13847
7156,6847
18047,17487
7863,7596
13954,13957
8137,177
16736,14047
16921,7806
13958,2479
16942,17014
5232,1713
14216,398
981,373
16717,4964
11902,9442
8312,4389
14909,13525
16484,14299
6263,5033
18495,17260
18760,18017
17442,323
14805,1929
12688,12690
18340,13643
10254,4523
17985,17941
11848,3107
13326,11519
16889,14148
18739,13939
18147,18049
12568,3251
18796,10003
17954,13732
18470,15138
10238,6960
17806,14830
16147,10492
18450,18453
3520,227
17985,15106
12638,5995
18512,15147
14876,5924
15535,4151
16901,144
12317,10529
1512,1526
707,660
17158,4884
18805,13887
12633,4526
16474,16273
14320,14366
12455,12381
18843,16061
13326,5340
18805,16276
17444,11526
18760,17751
7776,7801
16008,1355
12455,7949
16882,16698
16781,3676
15480,7976
2286,2295
17524,16772
13230,9917
14876,12632
1056,1057
1864,1513
11693,11820
18538,7422
14909,1299
17604,6629
12184,12187
18836,5432
17953,10308
3174,1024
15749,2841
11865,4001
3963,3966
3651,3357
15420,13805
4741,1571
14320,14408
5605,5648
16235,15941
14846,9012
15432,11989
16889,12140
16318,12747
7752,4551
1864,1873
18748,3258
4802,3406
9131,9132
10281,6368
18450,17662
17180,12254
15827,13158
16167,16168
8324,8465
11693,3621
15535,6666
4507,1731
18163,3257
13848,13889
18349,3360
6367,6369
133,137
11931,2330
15480,15250
14529,2860
2412,1626
12665,6488
18209,3534
9027,7208
2151,255
3292,1773
6151,86
16192,2860
14320,14354
18620,17779
757,559
18465,16044
16086,9521
18913,12667
16626,11709
13958,13813
10808,10809
17362,3357
18340,7628
8764,3323
10467,7754
1430,1433
17582,3717
7620,7621
2491,2509
15743,3600
17615,12746
18779,18387
15892,3493
5451,5466
17503,17306
18397,2040
5564,5568
18161,12589
18530,8805
14233,12423
13136,13165
1804,1059
17183,15559
13938,13943
3389,1627
16942,16997
16344,5968
2365,1249
14772,1479
4622,4640
16530,13641
7620,7641
6646,6709
17806,16402
16376,16380
15916,12493
8324,7377
12285,8020
14667,11747
17588,12864
8137,8157
14806,201
17128,14317
7370,7378
14846,13592
17608,5976
16393,6895
18732,18180
16583,6867
18336,5995
17958,5335
13136,6863
7476,5743
7578,1263
17631,17448
18044,10672
16645,2961
5770,5773
1086,962
6065,6143
17169,14298
18161,227
17816,6914
4959,2873
17648,7409
10563,4954
17635,8923
15216,3562
4622,3467
13391,8941
18447,11747
13848,5829
290,276
18440,11585
11902,11850
18079,2040
16742,11956
3206,3213
15323,13256
14772,7599
16268,12501
9148,1404
18809,18334
5573,2443
8865,6522
13938,13947
13326,13362
15527,2244
9967,9814
1781,1800
12435,3621
3389,86
12911,12925
2532,2553
16192,15847
3470,2805
4463,4169
18796,16302
18843,735
17269,8716
18757,243
9597,9626
18796,5019
13608,6351
4404,4406
18139,3364
18482,3405
14667,3876
4865,4908
16167,14515
14772,3125
13617,4430
14107,12373
10563,4909
11611,7436
16368,3607
679,684
12717,12764
18655,227
16580,12096
16474,5324
11955,11957
18406,15987
16436,12119
18450,11734
3883,3902
14722,10578
15907,3370
10061,6788
13608,3637
17547,12003
11902,3446
14909,14998
18068,7111
10563,8988
14772,6470
14153,9925
18589,14254
12959,9919
402,416
16645,9956
16560,15077
18255,16802
17615,7722
18582,9587
10813,8929
17442,13271
8596,8627
1895,1073
7983,8019
5447,4989
17183,3818
14516,11738
15535,15417
16107,15944
16474,5376
2037,1107
4671,3925
17615,12639
18529,13487
16758,3364
10467,10483
13819,2466
7620,5069
6743,4632
7653,7080
16192,12858
13448,8771
14621,14631
2116,2121
18217,1876
18563,15337
12990,12999
16119,10532
93,95
15247,11519
757,488
13617,11829
18159,17510
13759,3095
9860,323
18582,17674
7676,4677
13617,13669
4659,2889
15916,12352
7347,3664
17578,14893
5232,5256
17503,11803
6334,6269
13136,13207
18802,3273
18470,18471
18762,18493
17648,17532
17873,7281
16847,16849
2574,2527
16622,11696
18219,4837
17801,17513
18661,17105
12829,12564
1295,1301
17985,6308
17476,5645
18760,15133
12934,12119
18495,18014
10383,10384
3279,2575
10623,10625
8774,132
17502,385
18770,13859
14909,12616
14909,4851
16613,12710
18872,3254
16425,227
15749,15763
16776,16777
18816,13530
17402,12260
16690,201
15480,12214
16272,13523
17232,3160
17449,17281
920,927
11875,8259
16474,4536
17035,9700
16938,16939
12793,12639
15344,12745
18432,15293
13595,12871
13819,3370
5386,5403
18300,15758
11933,2894
1466,1485
4702,2111
10790,9537
8774,6373
695,697
4126,3323
5836,3022
16645,8496
14772,14786
15304,12800
17966,14919
9658,9660
17503,4427
15535,14015
18739,18744
11985,11994
13808,3995
15940,14201
17954,11747
16758,14623
15197,12345
4839,3435
17737,8729
3292,734
10790,8819
17608,10768
13294,13311
17873,9289
16742,12363
16382,12372
1904,132
16728,12805
10687,3711
18653,5795
10705,2327
18913,6527
14694,12046
16753,15784
17778,2358
14529,1078
18267,5753
8324,5166
16942,16987
9148,1218
15247,3597
3122,796
17492,14157
16318,14137
18589,14517
18187,365
16942,1884
8324,6982
16527,14115
7593,4232
18296,12160
17402,5385
18751,5087
14659,8456
8282,6149
8806,8813
9354,2317
16859,7171
3206,1829
13294,12118
16348,16351
18725,12932
8573,4259
4671,4048
15708,5782
3438,2726
18785,16274
8324,5324
1233,1238
10177,10185
5723,5727
17882,5482
18314,1650
12285,10586
16245,16249
11985,12008
17269,16832
17228,10125
18269,4058
16880,12003
12285,12287
18336,4006
10632,6895
16618,13106
13230,13243
16863,15579
13326,5313
3191,2144
5866,884
18219,216
15247,144
18875,227
17648,13306
4802,3239
5451,3309
15535,1389
10281,3364
17462,406
14712,1201
17981,16660
10826,3014
4955,3689
18586,997
10675,10678
16613,16406
6933,6961
12370,6878
13053,13082
18197,18104
14107,12352
18420,16669
8692,8693
18916,488
4565,4542
3072,3083
6313,6071
14467,14131
9337,8623
18606,17236
4802,4827
14539,6899
18720,18619
14694,8391
8570,5085
12210,12238
9855,175
18774,17445
15916,15871
18739,3531
18857,6289
12793,10319
11882,10876
12297,12301
18251,17674
16011,6289
18255,16083
18766,227
13848,13926
18853,16999
15535,12895
8128,8130
1551,1564
14896,14902
18139,16625
8791,826
16758,902
18790,10299
14772,12530
5272,5250
13380,13383
17842,7299
18187,17102
6824,6839
16412,16413
13434,3357
18464,18378
18114,15260
16484,13335
16645,2383
18495,16952
16700,8923
18457,10415
10216,4367
17520,9068
7521,5282
18340,13319
16942,3274
17066,17073
16288,5019
4518,4555
16288,16298
3336,3338
18396,227
17562,13282
16745,144
12057,10542
4727,4376
17166,6368
3227,3232
16560,16561
17464,4807
16531,10269
18432,4817
15726,10617
15408,12713
9510,7868
16618,11957
5605,31
13741,3357
18217,17252
17695,13859
16390,12859
8800,8803
10667,10668
17666,13669
17183,4362
10669,9430
14205,12881
939,945
13568,13075
6646,6702
18875,7281
17695,10084
15794,5673
15916,12522
18111,12933
18450,16702
18762,17916
7370,7433
15344,2961
5048,5118
4317,4359
6006,2004
4622,3463
14909,12611
17183,16591
1099,1021
11845,758
8826,8836
18779,7505
18771,3323
14320,11988
17273,6978
4164,691
10407,8284
15056,7111
4688,3435
18739,5779
14233,11780
14876,9666
16706,7976
18852,13871
18450,5070
13427,13429
13368,13369
8791,5948
6263,3253
18617,18254
17273,12207
2716,1805
5272,5291
5770,5782
15438,12119
6065,6098
18597,12841
9354,6373
16188,16189
18809,4837
6371,6529
18785,4504
1895,132
15980,15986
16376,14664
15814,11629
17973,15275
17130,16759
8523,8525
6371,570
13467,12378
18368,18369
13489,13512
18631,7421
16922,16923
17035,16062
15749,2946
2172,1783
17648,11816
18822,12831
15429,5657
2645,2660
18267,14390
17608,13334
14113,4522
8865,6493
18563,12977
18655,5888
8589,7844
15535,3473
6006,3988
15073,11939
15892,15897
16889,3876
14205,14206
18340,9319
17806,8262
13958,5876
8087,102
3470,3488
8324,8353
12717,12791
17183,14048
12184,10695
1120,596
17524,8354
12568,10076
7156,7166
16358,16364
15247,14141
18279,17870
4797,227
14722,10575
10061,6815
16583,16392
18588,9573
14909,14961
4865,3387
6186,548
12210,12224
8885,8828
469,258
10641,9473
15748,3898
13326,12138
18062,18063
17648,14287
10817,5418
17695,3326
12184,1912
18253,11790
11936,406
18495,18502
11643,8251
3947,3959
16723,6992
13759,13779
17502,11694
6796,3219
7370,7416
14516,14524
11490,7107
17761,13536
18906,15818
15227,14303
18039,4359
7707,4576
5594,47
8767,5606
16631,10672
4865,4890
6151,2008
16942,12572
13326,13358
2920,2986
8907,5079
5048,1411
17927,17674
14876,11777
17801,4484
15794,9362
1804,1812
18219,6809
17805,6635
12370,3159
18594,8732
17066,15166
17940,17059
16334,7742
18739,11504
17889,15966
13112,4731
7895,4840
5892,599
18796,16051
7971,7976
16800,13350
8324,8492
18774,15303
15495,15498
17930,6000
14635,14637
13392,13393
9552,2218
17933,11585
18079,6788
18730,12723
6371,491
16745,12009
18549,16906
10086,10089
17637,5188
17136,144
17128,13250
14198,8886
18753,15396
12887,9183
18805,15286
18720,5040
13020,13025
12487,12497
18550,4065
17582,9920
18732,406
13326,11830
12638,8444
18834,2966
17562,16353
16626,13359
18537,12181
18487,12833
17402,17415
17842,17852
17860,10498
15726,7721
4436,2257
15304,9903
16411,13469
17476,14548
18406,18408
16583,16595
15456,15475
11636,11640
10238,3357
17937,3357
17149,7393
18892,132
18788,227
4776,593
17985,12605
18735,16974
18512,12600
16091,758
16630,12003
6371,4397
14722,8008
18149,11724
18279,17009
17648,6347
6844,6883
7352,7363
13294,13280
8557,8563
13617,6362
17271,15736
14635,10290
2616,1087
15073,14946
18340,4009
12210,9090
6824,6841
18397,7508
17155,513
11584,5095
18139,9098
17183,17197
12717,12768
14467,7415
16657,16154
16400,14605
15073,10079
16942,16956
17648,10762
16562,16568
18060,17272
